001001 00000 00001 1111111111111111     # addi $r0 $r1
010101 00001 00010 0000000000000000     # andi $r1 $r2
000000 00010 000000000000000000000      # asrt $r2
0000000000000000   0000000000000000

010101 00001 00011 0101010101010101     # andi $r1 $r3
000000 00011 000000000000000000000      # asrt $r3
0000000000000000   0101010101010101

001001 00000 00100 0000111100110101     # addi $r0 $r4
010101 00100 00101 0101010101010101     # andi $r4 $r5
000000 00101 000000000000000000000      # asrt $r5
0000000000000000   0000010100010101

000101 00000 00000 0000000000000000     # halt
