001001 00000 00001 0111111111111111     # addi $r0 $r1
011000 00001 00010 00010 00000 000000   # xor $r0 $r1 $r1
000000 00001 000000000000000000000      # asrt $r1
0000000000000000   0111111111111111

001001 00000 00010 0101010101010101     # addi $r0 $r2
001001 00000 00011 0011001100001111     # addi $r0 $r3
011000 00010 00011 00011 00000 000000   # xor $r2 $r3 $r3
000000 00011 000000000000000000000      # asrt $r3
0000000000000000   0110011001011010

001001 00000 00100 0101001100001111     # addi $r0 $r4
001001 00000 00101 0011000011110101     # addi $r0 $r5
011000 00100 00101 00101 00000 000000   # xor $r4 $r5 $r5
000000 00101 000000000000000000000      # asrt $r5
0000000000000000   0110001111111010

000101 00000 00000 0000000000000000     # halt
