001001 00000 00001 0011010100001111     # addi $r0 $r1
001001 00000 00010 1010110011110000     # addi $r0 $r2
011010 00001 00010 00010 00000 000000   # nor $r1 $r2 $r2
000000 00010 000000000000000000000      # asrt $r2
0000000000000000   0100001000000000

001001 00000 00011 0101010101010101     # addi $r0 $r3
001001 00000 00100 1100111100110011     # addi $r0 $r4
011010 00011 00100 00100 00000 000000   # nor $r3 $r4 $r4
000000 00100 000000000000000000000      # asrt $r4
0000000000000000   0010000010001000

001001 00000 00101 0111000011001010     # addi $r0 $r5
001001 00000 00110 1010110011110000     # addi $r0 $r6
011010 00101 00110 00110 00000 000000   # nor $r5 $r6 $r6
000000 00110 000000000000000000000      # asrt $r6
0000000000000000   0000001100000101

000101 00000 00000 00000 00000 000000   # halt
